9,1.1,2,1.5,-1.2,-1.11022e-16,-1.11022e-16,0,0.5,0,0,0.15,0.2,-1.5,0,1
9,1.1,2,1.5,-1.2,0.2,0.2,0,0.5,0,0,0.2,0.6,-2.4,0,1
6,-1.8,0,1,-0.9,-0.4,-0.4,0,0,0,0,0.15,-0.7,-0.6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0.5,0,0.8,0,0,0,-0.2,0,0.25,0,0,0,1
0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,0,0,1
0,0,0,0.5,0,0.8,0,0,0,-0.2,0,0.35,0,0,0,1
0,0,0,0.5,0.3,0,-0.2,0,0,0,0,0.3,-0.4,0.6,0,1
0,0,0,0.5,0.3,0.8,-0.2,0,0,-0.2,0,0.35,-0.4,0.6,0,1
0,-1,0,0.5,0.3,0.1,-0.6,0,0,-5.55112e-17,0,0.3,-1.2,0.6,0,1
0,0,2,1,0,0.9,-0.4,0,0.5,-0.2,0,0.25,-0.8,0,0,1
0,-1,2,1,0,0.2,-1,0,0.5,-0.2,0,0.2,-2,0,0,1
0,0,2,1,0,0.8,-1,0,0.5,-0.2,0,0.5,-2,0.6,0,1
0,0,2,1,0,0.3,-1,0,0.5,-0.2,0,0.2,-2,1.5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
0,0,0,0.5,0,0.8,0,0,0,-0.2,0,0.25,0,0,0,-1
0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,-1
0,0,0,0.5,0,0.7,0,0,0,0,0,0.4,0,0,0,-1
0,-1,0,0.5,0,-0.1,-0.2,0,0,0.2,0,0.3,-0.4,0,0,-1
0,-1,0,1,0.3,0.7,0,0,0,0,0,0.3,0,0.6,0,-1
0,-1,0,0.5,0.3,-0.1,0,0,0,0.2,0,0.15,0,0.9,0,-1
0,1,0,1,0.3,0.6,0.4,0,0,0.2,0,0.2,0.8,0.9,0,-1
0,1,0,1,0.9,-0.2,0.4,0,0,0.4,0,0,0.8,2.1,0,-1
3,2.5,2,1,0.9,0.5,0.6,0,0.5,0.4,0,0.15,1.3,2.1,0,-1
3,1.5,2,0.5,0.9,-0.1,0.6,0,0.5,0.4,0,-0.15,1.3,2.1,0,-1
3,1.5,2,1,0.9,0.4,0.6,0,0.5,0.4,0,0.15,1.3,1.2,0,-1
3,1.5,2,0.5,0.9,0,0.6,0,0.5,0.4,0,-0.15,1.3,2.4,0,-1
3,2.1,2,0.5,0.9,0.7,0.8,0,0.5,0.4,0,0.1,1.7,2.4,0,-1
3,2.1,2,0.5,0.9,0.1,0.8,0,0.5,0.4,0,-0.1,1.7,2.4,0,-1
3,2.1,2,1,0.9,0.4,0.8,0,0.5,0.4,0,0.2,1.7,1.2,0,-1
3,0.6,2,1,0.9,-0.4,0.6,0,0.5,0.6,0,0.2,1.2,0.9,0,-1
3,2.6,2,1.5,0.9,0.3,1,0,0.5,0.6,0,0.2,2,0.3,0,-1
3,1.6,2,1,0.9,-0.3,1,0,0.5,0.6,0,0,2,0.3,0,-1
6,4.1,3,1,1.8,0.3,1.8,1.6,0.5,0.6,1.2,0.05,3.7,0.6,0,-1
6,4.1,3,1,1.8,-0.5,1.6,1.6,0.5,0.8,1.2,0.05,3.3,1.5,0,-1
9,6.6,4,1,1.8,3.33067e-16,2,0,0.5,0,2.4,0.1,4.2,1.8,0,-1
6,4,3,0.5,0.6,-0.7,1.4,0,0.5,0,0,0.1,3,0.3,0,-1
6,4,4,1,0.6,-0.2,1.4,0,0.5,0,2.4,0.3,3,-1.2,0,-1
6,4,4,0.5,0.6,-0.6,1.4,0,0.5,0,2.4,0.1,3,0.6,0,-1
6,4,4,1,0.6,-0.3,1.4,1.6,0.5,0,3.6,0.3,3,-0.6,0,-1
6,2.4,3,1,0.3,-1,0.8,1.6,0.5,0,3.6,0.3,1.8,-1.2,0,-1
12,4.9,4,1.5,-4.996e-16,-0.4,1.6,1.6,0.5,0,3.6,0.3,3.6,-1.8,0,-1
12,3.9,4,1.5,0.3,-1.1,1.2,1.6,0.5,0,3.6,0.25,2.8,-1.2,0,-1
12,5.5,4,1.5,-0.3,-0.5,1.8,1.6,0.5,0,6,0.3,4,-4.2,0,-1
6,4.5,2,1.5,-0.3,-0.9,1.6,0,0.5,0,3.6,0.2,3.6,-7.2,0,-1
6,5.5,2,1.5,-0.6,-0.3,1.8,0,0.5,0,3.6,0.25,4,-7.8,0,-1
6,3.9,2,1.5,-1.2,-0.8,1.4,0,0.5,0,1.2,0.2,3.2,-6.9,0,-1
6,5.2,2,1.5,-1.2,-0.2,1.8,0,0.5,0,1.2,0.2,4.1,-6.6,0,-1
0,2.2,0,1.5,-1.2,-0.6,1.4,0,0,0,2.4,0.15,3.1,-5.4,0,-1
0,3.2,1,1.5,-1.2,-0.3,1.6,0,0.5,0,3.6,0.25,3.5,-5.7,0,-1
0,3.2,1,1.5,-1.2,-0.8,1.6,0,0.5,0,3.6,0.15,3.5,-4.2,0,-1
3,5.7,1,1.5,-1.5,-0.3,2.2,1.6,0.5,0,3.6,0.2,4.8,-5.7,0,-1
3,5.7,1,1,-1.5,-0.5,2.2,1.6,0.5,0,3.6,-0.1,4.8,-3.9,0,-1
3,6.3,1,1.5,-1.5,-0.3,2.6,1.6,0.5,0,3.6,0,5.6,-6.6,0,-1
0,2.8,-1,1,-1.5,-0.8,1.8,1.6,-0.5,0,3.6,0,3.8,-4.2,0,-1
0,2.8,-1,1.5,-1.5,-0.7,2,1.6,-0.5,0,3.6,-0.05,4.3,-4.5,0,-1
